feature,dtype,n_missing,pct_missing,n_unique,min,max,mean,std,median,top_values
stay_id,int64,0,0.0,202990,30000012.0,39999965.0,35002897.8364,2887198.3292,35005260.5,
subject_id,int64,0,0.0,107373,10000032.0,19999987.0,15011679.703,2875658.6821,15017942.0,
hadm_id,int64,0,0.0,202415,20000019.0,29999809.0,24994989.0689,2888734.388,24999394.0,
ed_intime,datetime64[ns],0,0.0,202478,4.41885498e+18,7.64501538e+18,5.89151919678329e+18,7.63892495642103e+17,5.89039689e+18,
ed_outtime,datetime64[ns],0,0.0,202683,4.41887286e+18,7.6450692e+18,5.891553787884611e+18,7.638927700889188e+17,5.890432377e+18,
age_at_ed,object,0,0.0,86,18.0,103.0,59.9866,19.541,61.0,
gender,object,0,0.0,2,,,,,,F(102340); M(100650)
ed_los_hours,object,0,0.0,29713,0.016666666666666666,493.06944444444446,9.6086,8.3534,7.133333333333333,
arrival_transport,object,0,0.0,5,,,,,,AMBULANCE(104933); WALK IN(89280); UNKNOWN(7378)
race,object,0,0.0,33,,,,,,
sbp_min_6h,float64,11380,5.61,223,0.0,232.0,121.0002,21.9767,120.0,
sbp_max_6h,float64,11380,5.61,216,10.0,461.0,139.0272,23.4656,137.0,
sbp_mean_6h,object,11380,5.61,5178,10.0,310.5,129.8605,20.5683,128.0,
sbp_std_6h,object,47247,23.28,19295,0.0,212.839141137151,11.0393,8.462,9.246621004453464,
dbp_min_6h,float64,11380,5.61,178,0.0,8697.0,66.3966,37.0002,66.0,
hr_min_6h,object,11125,5.48,174,0.0,188.0,77.3986,15.9109,76.0,
hr_max_6h,object,11125,5.48,227,15.0,992.0,88.5909,19.8556,87.0,
hr_mean_6h,object,11125,5.48,4794,15.0,528.0,82.7546,16.4688,81.16666666666667,
hr_std_6h,object,46396,22.86,14300,0.0,636.396103067893,6.8909,6.5106,5.255382728122436,
rr_max_6h,object,11403,5.62,91,1.0,11273.0,19.5245,26.6963,18.0,
rr_mean_6h,object,11403,5.62,1781,1.0,5645.5,17.8953,13.2458,17.5,
spo2_min_6h,object,16437,8.1,106,0.0,2100.0,96.5686,6.5904,97.0,
spo2_mean_6h,object,16437,8.1,1227,0.0,3171.3333333333335,97.7965,8.928,98.0,
temp_max_6h,object,23203,11.43,435,7.6,987.0,98.4349,8.3977,98.3,
temp_min_6h,object,23203,11.43,473,0.0,986.0,97.6584,5.5715,98.0,
n_vitalsign_measurements_6h,int64,0,0.0,60,0.0,105.0,3.1408,2.5993,3.0,
chiefcomplaint,object,8,0.0,35730,,,,,,
lactate_first_6h,float64,180617,88.98,941,0.3,13860.0,56.4282,302.3926,1.8,
troponin_first_6h,float64,198284,97.68,316,0.01,23.63,0.389,1.4916,0.07,
is_hs_troponin_6h,float64,198284,97.68,1,1.0,1.0,1.0,0.0,1.0,
creatinine_first_6h,float64,161438,79.53,395,0.1,4006.3,2.7468,29.452,0.9,
potassium_first_6h,float64,160580,79.11,171,1.0,99.0,4.6457,4.1084,4.2,
sodium_first_6h,float64,160959,79.29,165,10.0,251.0,137.046,10.7639,139.0,
bicarbonate_first_6h,float64,161925,79.77,51,3.0,57.0,23.6854,4.1651,24.0,
wbc_first_6h,float64,160141,78.89,645,0.1,495.6,10.8112,12.9989,8.7,
hemoglobin_first_6h,float64,161689,79.65,183,0.3,35.0,11.8599,2.3974,12.1,
platelet_first_6h,float64,162345,79.98,811,5.0,2947.0,239.6593,109.3978,226.0,
time_to_first_lab_hours,object,60145,29.63,1441,0.0,24.0,10.0731,6.873,10.033333333333333,
time_to_first_med_hours,object,33548,16.53,1381,0.0,23.983333333333334,2.9622,2.9833,2.1333333333333333,
prev_admits_1yr,int64,0,0.0,70,0.0,69.0,1.3732,3.1073,0.0,
prev_ed_visits_1yr,int64,0,0.0,101,0.0,112.0,1.5797,4.2326,0.0,
sbp_cv_6h,object,47247,23.28,79598,0.0,1.3956054891839753,0.0858,0.0714,0.07324612076035951,
